,ua,insc,estado_civil,sit_lab_alumno,tipo_res_alumno,sit_lab_padres,estudios_padres
674,FCEQN,FCEQN-5903,1.0,NC,1.0,-1,-1.0
675,FCEQN,FCEQN-7236,1.0,No,1.0,3,7.0
676,FCEQN,FCEQN-2777,1.0,NC,1.0,1,7.0
677,FCEQN,FCEQN-5829,1.0,No,1.0,3,5.0
678,FCEQN,FCEQN-7016,1.0,No,1.0,1,7.0
679,FCEQN,FCEQN-6568,1.0,Si,1.0,3,5.0
680,FCEQN,FCEQN-6507,1.0,Si,1.0,1,7.0
681,FCEQN,FCEQN-6499,1.0,NC,2.0,1,4.0
682,FCEQN,FCEQN-7231,1.0,No,1.0,1,7.0
683,FCEQN,FCEQN-6618,1.0,NC,2.0,1,5.0
684,FCEQN,FCEQN-7073,1.0,NC,1.0,3,5.0
685,FCEQN,FCEQN-6700,1.0,NC,2.0,-1,-1.0
686,FCEQN,FCEQN-6023,1.0,No,1.0,3,4.0
687,FCEQN,FCEQN-6626,1.0,NC,1.0,3,5.0
688,FCEQN,FCEQN-6195,1.0,No,1.0,1,3.0
689,FCEQN,FCEQN-5471,1.0,NC,2.0,3,7.0
690,FCEQN,1527,1.0,No,2.0,1,5.0
691,FCEQN,FCEQN-6947,1.0,NC,1.0,3,3.0
692,FCEQN,FCEQN-7228,1.0,NC,2.0,1,7.0
693,FCEQN,FCEQN-1112,1.0,Si,2.0,5,5.0
694,FCEQN,FCEQN-3607,1.0,Si,1.0,5,5.0
695,FCEQN,FCEQN-6612,1.0,NC,4.0,3,3.0
696,FCEQN,FCEQN-5011,3.0,NC,4.0,-1,-1.0
697,FCEQN,FCEQN-7156,1.0,NC,1.0,-1,-1.0
698,FCEQN,FCEQN-5042,1.0,No,2.0,3,5.0
699,FCEQN,FCEQN-6775,1.0,NC,2.0,1,7.0
700,FCEQN,FCEQN-7245,1.0,NC,2.0,1,5.0
701,FCEQN,FCEQN-6719,1.0,No,1.0,3,3.0
702,FCEQN,FCEQN-6860,1.0,NO,1.0,4,3.0
703,FCEQN,FCEQN-6606,1.0,NC,2.0,3,3.0
704,FCEQN,FCEQN-6668,1.0,NC,-1.0,1,3.0
705,FCEQN,FCEQN-6927,1.0,NC,2.0,3,5.0
706,FCEQN,FCEQN-7241,1.0,NC,2.0,1,7.0
707,FCEQN,FCEQN-7240,1.0,NC,1.0,3,7.0
708,FCEQN,FCEQN-6805,1.0,NC,1.0,-1,-1.0
709,FCEQN,FCEQN-6730,1.0,NC,1.0,1,5.0
710,FCEQN,FCEQN-6838,1.0,NC,1.0,3,6.0
711,FCEQN,FCEQN-6816,2.0,NC,1.0,1,2.0
712,FCEQN,FCEQN-6569,1.0,NC,-1.0,-1,-1.0
713,FCEQN,FCEQN-6587,1.0,NC,4.0,1,5.0
714,FCEQN,FCEQN-6781,1.0,NC,-1.0,-1,-1.0
715,FCEQN,FCEQN-7028,1.0,NC,-1.0,-1,-1.0
716,FCEQN,FCEQN-6636,1.0,NC,-1.0,-1,1.0
717,FCEQN,FCEQN-6643,1.0,NC,-1.0,-1,-1.0
718,FCEQN,FCEQN-6566,1.0,NC,-1.0,-1,1.0
719,FCEQN,FCEQN-6515,1.0,NC,-1.0,-1,1.0
720,FCEQN,FCEQN-7121,1.0,NC,-1.0,-1,-1.0
721,FCEQN,FCEQN-6902,1.0,NC,-1.0,-1,-1.0
722,FCEQN,FCEQN-6663,1.0,NC,-1.0,-1,1.0
723,FCEQN,FCEQN-6680,1.0,NC,-1.0,-1,-1.0
724,FCEQN,FCEQN-7038,1.0,NC,-1.0,-1,-1.0
725,FCEQN,FCEQN-7029,1.0,NC,-1.0,-1,-1.0
726,FCEQN,FCEQN-6746,1.0,NC,-1.0,-1,-1.0
727,FCEQN,FCEQN-6518,1.0,NC,-1.0,-1,-1.0
728,FCEQN,FCEQN-6629,1.0,NC,-1.0,-1,1.0
729,FCEQN,FCEQN-6645,1.0,NC,-1.0,-1,1.0
730,FCEQN,FCEQN-6903,1.0,NC,-1.0,-1,-1.0
731,FCEQN,FCEQN-6742,1.0,NC,-1.0,-1,1.0
732,FCEQN,FCEQN-6765,1.0,NC,-1.0,-1,1.0
733,FCEQN,FCEQN-6979,1.0,NC,2.0,-1,-1.0
734,FCEQN,FCEQN-7247,1.0,NC,-1.0,-1,-1.0
735,FCEQN,FCEQN-7246,1.0,NC,-1.0,-1,1.0
736,FCEQN,FCEQN-6649,1.0,NC,-1.0,-1,1.0
737,FCEQN,FCEQN-6839,1.0,NC,-1.0,-1,-1.0
738,FCEQN,FCEQN-6683,1.0,NC,-1.0,-1,1.0
739,FCEQN,FCEQN-6802,1.0,NC,-1.0,-1,-1.0
740,FCEQN,FCEQN-6653,1.0,NC,-1.0,-1,1.0
741,FCEQN,FCEQN-6978,1.0,NC,2.0,-1,1.0
742,FCEQN,FCEQN-6787,1.0,NC,-1.0,-1,-1.0
743,FCEQN,FCEQN-6847,1.0,NC,-1.0,-1,1.0
744,FCEQN,FCEQN-6747,1.0,NC,-1.0,-1,1.0
745,FCEQN,FCEQN-7170,1.0,NC,-1.0,-1,-1.0
746,FCEQN,FCEQN-6841,1.0,NC,-1.0,-1,-1.0
747,FCEQN,FCEQN-6631,1.0,NC,-1.0,-1,-1.0
748,FCEQN,FCEQN-6997,1.0,NC,-1.0,-1,-1.0
749,FCEQN,FCEQN-6671,1.0,NC,-1.0,-1,-1.0
750,FCEQN,FCEQN-7232,1.0,NC,-1.0,-1,-1.0
751,FCEQN,FCEQN-7235,1.0,NC,-1.0,-1,-1.0
752,FCEQN,FCEQN-6918,1.0,NC,-1.0,-1,-1.0
753,FCEQN,FCEQN-7076,1.0,NC,-1.0,-1,-1.0
754,FCEQN,FCEQN-7227,1.0,NC,-1.0,-1,-1.0
755,FCEQN,FCEQN-7233,1.0,NC,-1.0,-1,1.0
756,FCEQN,FCEQN-6592,1.0,NC,-1.0,-1,1.0
757,FCEQN,FCEQN-6623,1.0,NC,-1.0,-1,1.0
758,FCEQN,FCEQN-6948,1.0,NC,-1.0,-1,1.0
759,FCEQN,FCEQN-6909,2.0,NC,-1.0,-1,1.0
760,FCEQN,FCEQN-7163,1.0,NC,-1.0,-1,1.0
761,FCEQN,FCEQN-6696,1.0,NC,-1.0,-1,-1.0
762,FCEQN,FCEQN-6573,1.0,NC,-1.0,-1,-1.0
763,FCEQN,FCEQN-2385,1.0,NC,-1.0,-1,-1.0
764,FCEQN,FCEQN-6785,1.0,NC,-1.0,-1,-1.0
765,FCEQN,FCEQN-4931,1.0,NC,-1.0,-1,1.0
766,FCEQN,FCEQN-4936,1.0,NC,-1.0,-1,1.0
767,FCEQN,FCEQN-3311,1.0,NC,-1.0,-1,-1.0
768,FCEQN,FCEQN-6496,1.0,NC,-1.0,-1,-1.0
769,FCEQN,FCEQN-6615,1.0,NC,-1.0,-1,1.0
770,FCEQN,FCEQN-6498,2.0,NC,-1.0,-1,-1.0
771,FCEQN,FCEQN-6718,1.0,NC,-1.0,-1,-1.0
772,FCEQN,FCEQN-6871,1.0,NC,-1.0,-1,-1.0
773,FCEQN,FCEQN-6641,1.0,NC,-1.0,-1,-1.0
774,FCEQN,FCEQN-6793,1.0,NC,-1.0,-1,1.0
775,FCEQN,FCEQN-7175,1.0,NC,-1.0,-1,-1.0
776,FCEQN,FCEQN-6812,1.0,NC,-1.0,-1,-1.0
777,FCEQN,FCEQN-7122,1.0,NC,-1.0,-1,-1.0
778,FCEQN,FCEQN-7097,1.0,NC,-1.0,-1,1.0
779,FCEQN,FCEQN-6769,1.0,NC,-1.0,-1,1.0
780,FCEQN,FCEQN-6986,1.0,NC,-1.0,-1,-1.0
781,FCEQN,FCEQN-6557,1.0,NC,-1.0,-1,-1.0
782,FCEQN,FCEQN-6607,1.0,NC,-1.0,-1,-1.0
783,FCEQN,FCEQN-7250,1.0,NC,-1.0,-1,-1.0
784,FCEQN,FCEQN-6715,1.0,NC,-1.0,-1,-1.0
785,FCEQN,FCEQN-6879,1.0,NC,-1.0,-1,-1.0
786,FCEQN,FCEQN-6586,1.0,NC,-1.0,-1,-1.0
787,FCEQN,FCEQN-7159,1.0,NC,-1.0,-1,-1.0
788,FCEQN,FCEQN-6494,1.0,NC,-1.0,-1,-1.0
789,FCEQN,FCEQN-6735,1.0,NC,-1.0,-1,-1.0
790,FCEQN,FCEQN-6666,1.0,NC,-1.0,-1,-1.0
791,FCEQN,FCEQN-7167,1.0,NC,-1.0,-1,1.0
792,FCEQN,FCEQN-6591,1.0,NC,-1.0,-1,1.0
793,FCEQN,FCEQN-6540,1.0,NC,-1.0,-1,-1.0
794,FCEQN,FCEQN-7222,1.0,NC,-1.0,-1,1.0
795,FCEQN,FCEQN-6919,1.0,NC,-1.0,-1,-1.0
796,FCEQN,FCEQN-6953,1.0,NC,-1.0,-1,1.0
797,FCEQN,FCEQN-6766,1.0,NC,-1.0,-1,-1.0
798,FCEQN,FCEQN-6865,1.0,NC,-1.0,-1,-1.0
799,FCEQN,FCEQN-6006,1.0,NC,-1.0,-1,-1.0
800,FCEQN,FCEQN-7171,1.0,NC,-1.0,-1,1.0
801,FCEQN,FCEQN-6690,1.0,NC,-1.0,-1,-1.0
802,FCEQN,FCEQN-5918,1.0,NC,-1.0,-1,1.0
803,FCEQN,FCEQN-6595,1.0,NC,2.0,-1,1.0
804,FCEQN,FCEQN-6971,1.0,NC,-1.0,-1,1.0
805,FCEQN,FCEQN-6815,1.0,NC,-1.0,-1,1.0
806,FCEQN,FCEQN-6564,1.0,NC,-1.0,-1,-1.0
807,FCEQN,FCEQN-7127,1.0,NC,-1.0,-1,-1.0
808,FCEQN,FCEQN-6943,1.0,NC,-1.0,-1,1.0
809,FCEQN,FCEQN-6736,1.0,NC,-1.0,-1,1.0
810,FCEQN,FCEQN-6697,1.0,NC,-1.0,-1,-1.0
811,FCEQN,FCEQN-6737,1.0,NC,-1.0,-1,1.0
812,FCEQN,FCEQN-6866,1.0,NC,-1.0,-1,-1.0
813,FCEQN,FCEQN-6912,1.0,NC,-1.0,-1,-1.0
814,FCEQN,FCEQN-6749,1.0,NC,-1.0,-1,1.0
815,FCEQN,FCEQN-7055,1.0,NC,-1.0,-1,1.0
816,FCEQN,FCEQN-7154,1.0,NC,-1.0,-1,1.0
817,FCEQN,FCEQN-6991,1.0,NC,-1.0,-1,-1.0
818,FCEQN,FCEQN-6652,1.0,NC,4.0,3,5.0
819,FCEQN,FCEQN-6528,1.0,NC,2.0,-1,1.0
820,FCEQN,FCEQN-6553,1.0,NC,-1.0,-1,-1.0
821,FCEQN,FCEQN-6685,1.0,NC,-1.0,-1,-1.0
822,FCEQN,FCEQN-6497,1.0,NC,-1.0,-1,1.0
823,FCEQN,FCEQN-6534,1.0,NC,-1.0,-1,-1.0
824,FCEQN,FCEQN-6288,1.0,NC,-1.0,-1,1.0
825,FCEQN,FCEQN-6676,2.0,NC,-1.0,-1,1.0
826,FCEQN,FCEQN-6724,1.0,NC,-1.0,-1,-1.0
827,FCEQN,FCEQN-6893,1.0,NC,-1.0,-1,-1.0
828,FCEQN,FCEQN-6796,1.0,NC,-1.0,-1,1.0
829,FCEQN,FCEQN-6942,1.0,NC,-1.0,-1,-1.0
830,FCEQN,FCEQN-6616,1.0,NC,-1.0,-1,1.0
831,FCEQN,FCEQN-6482,1.0,NC,-1.0,-1,1.0
832,FCEQN,FCEQN-6624,1.0,NC,-1.0,-1,-1.0
833,FCEQN,FCEQN-6583,1.0,NC,-1.0,-1,1.0
834,FCEQN,FCEQN-6710,1.0,NC,-1.0,-1,-1.0
835,FCEQN,FCEQN-7005,1.0,NC,-1.0,-1,-1.0
836,FCEQN,FCEQN-6734,1.0,NC,-1.0,-1,-1.0
837,FCEQN,FCEQN-6567,1.0,NC,-1.0,-1,-1.0
838,FCEQN,FCEQN-6851,1.0,NC,-1.0,-1,-1.0
839,FCEQN,FCEQN-7118,1.0,NC,-1.0,-1,-1.0
840,FCEQN,FCEQN-6784,1.0,NC,-1.0,-1,-1.0
841,FCEQN,FCEQN-5972,1.0,NC,-1.0,-1,-1.0
842,FCEQN,FCEQN-6764,1.0,NC,-1.0,-1,1.0
843,FCEQN,FCEQN-7024,1.0,NC,-1.0,-1,1.0
844,FCEQN,FCEQN-7252,1.0,NC,-1.0,-1,1.0
845,FCEQN,FCEQN-6803,1.0,NC,-1.0,-1,-1.0
846,FCEQN,FCEQN-7017,1.0,NC,-1.0,-1,-1.0
847,FCEQN,FCEQN-6579,1.0,NC,-1.0,-1,-1.0
848,FCEQN,FCEQN-7010,1.0,NC,-1.0,4,4.0
849,FCEQN,FCEQN-6849,1.0,NC,-1.0,-1,1.0
850,FCEQN,FCEQN-7253,1.0,NC,-1.0,-1,-1.0
851,FCEQN,FCEQN-6798,1.0,NC,-1.0,-1,-1.0
852,FCEQN,FCEQN-6695,1.0,NC,-1.0,-1,-1.0
853,FCEQN,FCEQN-7254,1.0,NC,-1.0,-1,-1.0
854,FCEQN,FCEQN-6932,1.0,NC,-1.0,-1,1.0
855,FCEQN,FCEQN-7255,1.0,NC,-1.0,-1,-1.0
856,FCEQN,FCEQN-7041,1.0,NC,-1.0,-1,1.0
857,FCEQN,FCEQN-6770,1.0,NC,-1.0,-1,-1.0
858,FCEQN,FCEQN-6654,1.0,NC,-1.0,-1,-1.0
859,FCEQN,FCEQN-6619,1.0,NC,-1.0,-1,-1.0
860,FCEQN,FCEQN-6876,1.0,NC,-1.0,-1,-1.0
861,FCEQN,FCEQN-6931,1.0,NC,-1.0,-1,1.0
862,FCEQN,FCEQN-6729,1.0,NC,-1.0,-1,-1.0
863,FCEQN,FCEQN-6824,6.0,NC,-1.0,-1,1.0
864,FCEQN,FCEQN-6609,1.0,NC,-1.0,-1,-1.0
865,FCEQN,FCEQN-6657,1.0,NC,-1.0,-1,-1.0
866,FCEQN,FCEQN-7174,1.0,NC,-1.0,-1,-1.0
867,FCEQN,FCEQN-6602,1.0,NC,-1.0,-1,1.0
868,FCEQN,FCEQN-6173,1.0,NC,-1.0,-1,-1.0
869,FCEQN,FCEQN-6911,1.0,NC,-1.0,-1,-1.0
870,FCEQN,FCEQN-7256,1.0,NC,-1.0,-1,1.0
871,FCEQN,FCEQN-6705,1.0,NC,-1.0,-1,-1.0
872,FCEQN,FCEQN-7031,1.0,NC,-1.0,-1,-1.0
873,FCEQN,FCEQN-6511,1.0,NC,-1.0,-1,1.0
874,FCEQN,FCEQN-6245,1.0,NC,4.0,-1,-1.0
875,FCEQN,FCEQN-7213,1.0,NC,-1.0,4,5.0
876,FCEQN,FCEQN-6516,1.0,NC,-1.0,-1,-1.0
877,FCEQN,FCEQN-7113,1.0,NC,-1.0,-1,1.0
878,FCEQN,FCEQN-6890,1.0,NC,-1.0,-1,1.0
879,FCEQN,FCEQN-6939,1.0,NC,-1.0,-1,1.0
880,FCEQN,FCEQN-6673,1.0,NC,-1.0,-1,-1.0
881,FCEQN,FCEQN-6780,1.0,NC,-1.0,-1,-1.0
882,FCEQN,FCEQN-7143,1.0,NC,-1.0,4,1.0
883,FCEQN,FCEQN-6958,1.0,NC,-1.0,-1,-1.0
884,FCEQN,FCEQN-6955,1.0,NC,-1.0,-1,-1.0
885,FCEQN,FCEQN-6687,1.0,NC,-1.0,-1,1.0
886,FCEQN,FCEQN-6717,1.0,NC,-1.0,-1,-1.0
887,FCEQN,FCEQN-6961,1.0,NC,-1.0,-1,-1.0
888,FCEQN,FCEQN-6620,1.0,NC,-1.0,4,2.0
889,FCEQN,FCEQN-5878,1.0,NC,-1.0,-1,-1.0
890,FCEQN,FCEQN-6501,1.0,NC,-1.0,-1,-1.0
891,FCEQN,FCEQN-6810,1.0,NC,-1.0,-1,1.0
892,FCEQN,FCEQN-4371,1.0,NC,-1.0,-1,-1.0
893,FCEQN,FCEQN-7259,1.0,NC,-1.0,-1,-1.0
894,FCEQN,FCEQN-6814,1.0,NC,-1.0,-1,1.0
895,FCEQN,FCEQN-4994,1.0,NC,-1.0,-1,1.0
896,FCEQN,FCEQN-6682,1.0,NC,-1.0,-1,-1.0
897,FCEQN,FCEQN-6844,1.0,NC,-1.0,-1,1.0
898,FCEQN,FCEQN-6852,1.0,NC,-1.0,-1,-1.0
899,FCEQN,FCEQN-6881,1.0,NC,-1.0,-1,-1.0
900,FCEQN,FCEQN-6776,1.0,NC,-1.0,-1,1.0
901,FCEQN,FCEQN-6861,1.0,NC,-1.0,-1,-1.0
902,FCEQN,FCEQN-7178,1.0,NC,-1.0,-1,-1.0
903,FCEQN,FCEQN-6862,1.0,NC,-1.0,-1,1.0
904,FCEQN,FCEQN-7032,1.0,NC,-1.0,-1,1.0
905,FCEQN,FCEQN-6675,1.0,NC,-1.0,-1,-1.0
906,FCEQN,FCEQN-6565,1.0,NC,-1.0,-1,1.0
907,FCEQN,FCEQN-7148,1.0,NC,1.0,-1,1.0
908,FCEQN,FCEQN-6973,1.0,NC,-1.0,4,2.0
909,FCEQN,FCEQN-6850,1.0,NC,-1.0,-1,-1.0
910,FCEQN,FCEQN-6864,1.0,NC,-1.0,-1,1.0
911,FCEQN,FCEQN-7220,1.0,NC,-1.0,-1,-1.0
912,FCEQN,FCEQN-7114,1.0,NC,-1.0,-1,-1.0
913,FCEQN,FCEQN-4242,1.0,NC,-1.0,-1,-1.0
914,FCEQN,FCEQN-6845,1.0,NC,-1.0,-1,-1.0
915,FCEQN,FCEQN-6833,1.0,NC,-1.0,-1,1.0
916,FCEQN,FCEQN-7081,1.0,NC,-1.0,-1,-1.0
917,FCEQN,FCEQN-6570,1.0,NC,-1.0,-1,1.0
918,FCEQN,FCEQN-6604,1.0,NC,-1.0,-1,-1.0
919,FCEQN,FCEQN-6937,1.0,NC,-1.0,-1,-1.0
920,FCEQN,FCEQN-6797,1.0,NC,-1.0,-1,-1.0
921,FCEQN,FCEQN-7008,1.0,NC,-1.0,-1,-1.0
922,FCEQN,FCEQN-7155,1.0,NC,-1.0,-1,1.0
923,FCEQN,FCEQN-6856,1.0,NC,-1.0,-1,-1.0
924,FCEQN,FCEQN-6714,1.0,NC,-1.0,-1,-1.0
925,FCEQN,FCEQN-6580,1.0,NC,-1.0,-1,-1.0
926,FCEQN,FCEQN-6597,1.0,NC,-1.0,-1,-1.0
927,FCEQN,FCEQN-7179,1.0,NC,-1.0,-1,-1.0
928,FCEQN,FCEQN-6763,1.0,NC,1.0,-1,-1.0
929,FCEQN,FCEQN-6635,1.0,NC,-1.0,-1,1.0
930,FCEQN,FCEQN-6594,1.0,NC,-1.0,-1,-1.0
931,FCEQN,FCEQN-7069,1.0,NC,-1.0,-1,-1.0
932,FCEQN,FCEQN-6778,1.0,NC,-1.0,-1,1.0
933,FCEQN,FCEQN-6706,1.0,NC,1.0,-1,-1.0
934,FCEQN,FCEQN-6767,1.0,NC,-1.0,-1,1.0
935,FCEQN,FCEQN-6521,1.0,NC,-1.0,-1,-1.0
936,FCEQN,FCEQN-7164,1.0,NC,-1.0,-1,-1.0
937,FCEQN,FCEQN-6985,1.0,NC,-1.0,-1,-1.0
938,FCEQN,FCEQN-7061,1.0,NC,-1.0,-1,5.0
939,FCEQN,FCEQN-7060,1.0,NC,-1.0,-1,1.0
940,FCEQN,FCEQN-6795,1.0,NC,-1.0,-1,-1.0
941,FCEQN,FCEQN-7080,1.0,NC,-1.0,-1,-1.0
942,FCEQN,FCEQN-7040,1.0,NC,-1.0,-1,-1.0
943,FCEQN,FCEQN-7215,1.0,NC,-1.0,-1,1.0
944,FCEQN,FCEQN-6508,1.0,NC,-1.0,-1,-1.0
945,FCEQN,FCEQN-6930,6.0,NC,-1.0,-1,1.0
946,FCEQN,FCEQN-6828,1.0,NC,-1.0,-1,1.0
947,FCEQN,FCEQN-6790,1.0,NC,-1.0,-1,-1.0
948,FCEQN,FCEQN-6837,1.0,NC,-1.0,-1,1.0
949,FCEQN,FCEQN-6661,1.0,NC,-1.0,-1,-1.0
950,FCEQN,FCEQN-6949,1.0,NC,-1.0,-1,-1.0
951,FCEQN,FCEQN-6789,1.0,NC,-1.0,-1,1.0
952,FCEQN,FCEQN-6725,2.0,NC,-1.0,-1,-1.0
953,FCEQN,FCEQN-6897,1.0,NC,-1.0,-1,1.0
954,FCEQN,FCEQN-6510,1.0,NC,-1.0,-1,-1.0
955,FCEQN,FCEQN-7262,1.0,NC,-1.0,-1,-1.0
956,FCEQN,FCEQN-7051,1.0,NC,-1.0,-1,-1.0
957,FCEQN,FCEQN-6613,1.0,NC,-1.0,-1,-1.0
958,FCEQN,FCEQN-7158,1.0,NC,-1.0,-1,-1.0
959,FCEQN,FCEQN-6992,1.0,NC,-1.0,-1,-1.0
960,FCEQN,FCEQN-7263,1.0,NC,-1.0,-1,-1.0
961,FCEQN,FCEQN-6972,1.0,NC,-1.0,-1,-1.0
962,FCEQN,FCEQN-6993,1.0,NC,-1.0,-1,-1.0
963,FCEQN,FCEQN-7142,1.0,NC,-1.0,-1,-1.0
964,FCEQN,FCEQN-6679,1.0,NC,-1.0,-1,-1.0
965,FCEQN,FCEQN-6732,1.0,NC,-1.0,-1,-1.0
966,FCEQN,FCEQN-6885,1.0,NC,-1.0,-1,-1.0
967,FCEQN,FCEQN-6681,1.0,NC,-1.0,4,5.0
968,FCEQN,FCEQN-6995,1.0,NC,-1.0,3,5.0
969,FCEQN,FCEQN-6596,1.0,NC,-1.0,-1,1.0
970,FCEQN,FCEQN-6987,1.0,NC,-1.0,-1,1.0
971,FCEQN,FCEQN-6740,1.0,NC,-1.0,-1,-1.0
972,FCEQN,FCEQN-6632,1.0,NC,-1.0,-1,-1.0
973,FCEQN,FCEQN-7119,1.0,NC,-1.0,-1,-1.0
974,FCEQN,FCEQN-7173,1.0,NC,-1.0,-1,1.0
975,FCEQN,FCEQN-6840,1.0,NC,-1.0,-1,1.0
976,FCEQN,FCEQN-6772,1.0,NC,-1.0,-1,1.0
977,FCEQN,FCEQN-6801,1.0,NC,-1.0,-1,-1.0
978,FCEQN,FCEQN-6145,1.0,NC,-1.0,-1,-1.0
979,FCEQN,FCEQN-7126,1.0,NC,-1.0,4,3.0
980,FCEQN,FCEQN-6634,1.0,NC,-1.0,-1,-1.0
981,FCEQN,FCEQN-6977,1.0,NC,-1.0,4,3.0
982,FCEQN,FCEQN-6744,1.0,NC,-1.0,-1,-1.0
983,FCEQN,FCEQN-7217,1.0,NC,-1.0,-1,1.0
984,FCEQN,FCEQN-3777,1.0,NC,-1.0,-1,-1.0
985,FCEQN,FCEQN-6547,1.0,NC,-1.0,4,5.0
986,FCEQN,FCEQN-5420,1.0,NC,-1.0,4,5.0
987,FCEQN,FCEQN-5195,1.0,NC,-1.0,4,5.0
988,FCEQN,FCEQN-5332,1.0,NC,-1.0,-1,1.0
989,FCEQN,FCEQN-5542,1.0,NC,-1.0,-1,-1.0
990,FCEQN,FCEQN-5178,1.0,NC,-1.0,-1,-1.0
991,FCEQN,FCEQN-5556,2.0,NC,1.0,3,5.0
992,FCEQN,FCEQN-5647,1.0,NC,-1.0,1,5.0
993,FCEQN,FCEQN-5660,1.0,NC,-1.0,-1,1.0
994,FCEQN,FCEQN-5741,1.0,NC,-1.0,-1,-1.0
995,FCEQN,FCEQN-1294,1.0,NC,-1.0,-1,7.0
996,FCEQN,FCEQN-1367,1.0,NC,-1.0,-1,-1.0
997,FCEQN,FCEQN-5467,1.0,NC,-1.0,-1,-1.0
998,FCEQN,FCEQN-5498,1.0,NC,-1.0,-1,-1.0
999,FCEQN,FCEQN-5679,1.0,NC,-1.0,-1,-1.0
1000,FCEQN,FCEQN-5193,1.0,NC,-1.0,4,3.0
1001,FCEQN,FCEQN-5199,1.0,NC,-1.0,-1,-1.0
