,ua,insc,estado_civil,sit_lab_alumno,tipo_res_alumno,sit_lab_padres,estudios_padres
1002,FCEQN,FCEQN-5424,1.0,NC,-1.0,4,5.0
1003,FCEQN,FCEQN-5489,1.0,NC,-1.0,4,5.0
1004,FCEQN,FCEQN-5536,1.0,NC,-1.0,-1,-1.0
1005,FCEQN,FCEQN-5717,1.0,NC,-1.0,4,4.0
1006,FCEQN,FCEQN-5058,1.0,NC,-1.0,4,3.0
1007,FCEQN,FCEQN-5658,1.0,NC,3.0,-1,2.0
1008,FCEQN,FCEQN-5703,1.0,NC,-1.0,4,3.0
1009,FCEQN,4996,1.0,NC,-1.0,4,3.0
1010,FCEQN,FCEQN-5812,1.0,NC,-1.0,-1,-1.0
1011,FCEQN,FCEQN-2270,2.0,NC,-1.0,4,5.0
1012,FCEQN,FCEQN-877,1.0,NC,-1.0,-1,-1.0
1013,FCEQN,FCEQN-5416,1.0,NC,-1.0,-1,-1.0
1014,FCEQN,FCEQN-2546,1.0,NC,2.0,4,3.0
1015,FCEQN,FCEQN-5168,1.0,NC,-1.0,-1,-1.0
1016,FCEQN,FCEQN-5334,1.0,NC,-1.0,-1,-1.0
1017,FCEQN,FCEQN-5412,1.0,NC,-1.0,4,4.0
1018,FCEQN,FCEQN-5635,1.0,NC,-1.0,-1,-1.0
1019,FCEQN,FCEQN-5609,1.0,NC,-1.0,-1,-1.0
1020,FCEQN,FCEQN-5603,1.0,NC,-1.0,-1,-1.0
1021,FCEQN,FCEQN-5719,1.0,NC,-1.0,-1,-1.0
1022,FCEQN,5863,1.0,NC,-1.0,4,3.0
1023,FCEQN,FCEQN-5352,1.0,NC,-1.0,4,4.0
1024,FCEQN,FCEQN-5688,1.0,NC,-1.0,4,5.0
1025,FCEQN,FCEQN-5723,1.0,NC,-1.0,-1,1.0
1026,FCEQN,FCEQN-5152,1.0,NC,-1.0,-1,-1.0
1027,FCEQN,FCEQN-5722,1.0,NC,-1.0,-1,-1.0
1028,FCEQN,FCEQN-5559,1.0,NC,-1.0,-1,-1.0
1029,FCEQN,FCEQN-5742,1.0,NC,-1.0,-1,-1.0
1030,FCEQN,FCEQN-5704,1.0,NC,-1.0,-1,-1.0
1031,FCEQN,FCEQN-5705,1.0,NC,-1.0,-1,-1.0
1032,FCEQN,FCEQN-5211,1.0,NC,-1.0,-1,1.0
1033,FCEQN,FCEQN-5518,1.0,NC,-1.0,-1,1.0
1034,FCEQN,FCEQN-5782,1.0,NC,-1.0,-1,-1.0
1035,FCEQN,FCEQN-5305,2.0,NC,-1.0,4,7.0
1036,FCEQN,FCEQN-5593,1.0,NC,-1.0,4,2.0
1037,FCEQN,FCEQN-826,1.0,NC,-1.0,-1,1.0
1038,FCEQN,5003,1.0,NC,-1.0,4,5.0
1039,FCEQN,1764,1.0,NC,-1.0,-1,-1.0
1040,FCEQN,FCEQN-7268,1.0,NC,-1.0,-1,-1.0
1041,FCEQN,FCEQN-7269,1.0,NC,-1.0,-1,1.0
1042,FCEQN,FCEQN-1363,1.0,NC,-1.0,4,3.0
1043,FCEQN,FCEQN-1173,1.0,NC,-1.0,-1,-1.0
1044,FCEQN,FCEQN-7270,1.0,NC,-1.0,-1,1.0
1045,FCEQN,FCEQN-7272,1.0,NC,-1.0,-1,-1.0
1046,FCEQN,5606,1.0,NC,-1.0,3,4.0
1047,FCEQN,FCEQN-5778,1.0,NC,-1.0,3,5.0
1048,FCEQN,1711,1.0,NC,4.0,-1,-1.0
1049,FCEQN,FCEQN-5172,1.0,NC,-1.0,-1,-1.0
1050,FCEQN,FCEQN-4621,1.0,NC,-1.0,-1,1.0
1051,FCEQN,FCEQN-5339,1.0,NC,-1.0,-1,1.0
1052,FCEQN,FCEQN-5701,1.0,No,4.0,3,5.0
1053,FCEQN,FCEQN-4275,1.0,NC,-1.0,4,5.0
1054,FCEQN,FCEQN-5348,1.0,NC,-1.0,4,3.0
1055,FCEQN,FCEQN-4682,1.0,NC,-1.0,-1,1.0
1056,FCEQN,FCEQN-7274,1.0,NC,4.0,-1,-1.0
1057,FCEQN,FCEQN-5776,1.0,NC,-1.0,-1,-1.0
1058,FCEQN,FCEQN-7276,1.0,NC,-1.0,-1,7.0
1059,FCEQN,FCEQN-6320,1.0,No,4.0,4,5.0
1060,FCEQN,FCEQN-2941,1.0,NC,4.0,4,3.0
1061,FCEQN,5060,1.0,NC,-1.0,-1,-1.0
1062,FCEQN,FCEQN-7279,1.0,NC,-1.0,-1,1.0
1063,FCEQN,1488,1.0,NC,1.0,1,4.0
1064,FCEQN,FCEQN-3684,1.0,NC,-1.0,-1,1.0
1065,FCEQN,FCEQN-8109,1.0,Si,4.0,4,5.0
1066,FCEQN,FCEQN-8110,1.0,NC,-1.0,-1,1.0
1067,FCEQN,FCEQN-7021,1.0,NC,1.0,3,3.0
1068,FCEQN,FCEQN-8115,1.0,NC,4.0,-1,1.0
1069,FCEQN,1568,1.0,NC,-1.0,4,3.0
1070,FCEQN,FCEQN-6418,1.0,NC,-1.0,-1,-1.0
1071,FCEQN,FCEQN-4446,1.0,NC,-1.0,3,4.0
1072,FCEQN,FCEQN-8120,1.0,NC,-1.0,1,5.0
1073,FCEQN,FCEQN-4497,1.0,NC,4.0,4,3.0
1074,FCEQN,FCEQN-6585,2.0,NC,1.0,-1,-1.0
1075,FCEQN,FCEQN-3379,1.0,NC,2.0,-1,1.0
1076,FCEQN,FCEQN-1605,1.0,NC,-1.0,-1,1.0
1077,FCEQN,FCEQN-6572,1.0,NC,-1.0,-1,1.0
1078,FCEQN,FCEQN-6777,1.0,NC,-1.0,-1,1.0
1079,FCEQN,FCEQN-6050,1.0,No,4.0,3,3.0
1080,FCEQN,FCEQN-7427,1.0,NC,-1.0,4,1.0
1081,FCEQN,FCEQN-8121,1.0,NC,-1.0,-1,1.0
1082,FCEQN,FCEQN-8122,1.0,NC,-1.0,3,3.0
1083,FCEQN,FCEQN-4803,1.0,NC,-1.0,4,5.0
1084,FCEQN,FCEQN-4120,1.0,NC,-1.0,-1,1.0
1085,FCEQN,FCEQN-5847,1.0,NC,1.0,-1,-1.0
1086,FCEQN,FCEQN-8123,1.0,NC,-1.0,4,5.0
1087,FCEQN,FCEQN-7026,1.0,NC,-1.0,-1,1.0
1088,FCEQN,FCEQN-7048,1.0,NC,-1.0,-1,1.0
1089,FCEQN,FCEQN-6870,1.0,NC,-1.0,-1,1.0
1090,FCEQN,FCEQN-337,1.0,NC,-1.0,4,5.0
1091,FCEQN,FCEQN-6738,1.0,NC,-1.0,4,3.0
1092,FCEQN,FCEQN-4906,1.0,NC,-1.0,-1,1.0
1093,FCEQN,FCEQN-8125,1.0,NC,-1.0,-1,1.0
1094,FCEQN,FCEQN-4916,1.0,NC,-1.0,4,3.0
1095,FCEQN,FCEQN-1758,1.0,NC,4.0,1,4.0
1096,FCEQN,FCEQN-8000,1.0,NC,-1.0,-1,1.0
1097,FCEQN,FCEQN-8127,1.0,NC,-1.0,-1,1.0
1098,FCEQN,3365,1.0,NC,-1.0,-1,1.0
1099,FCEQN,FCEQN-8128,1.0,NC,-1.0,-1,1.0
1100,FCEQN,FCEQN-7265,1.0,NC,1.0,-1,1.0
1101,FCEQN,FCEQN-7125,1.0,NC,-1.0,-1,1.0
1102,FCEQN,FCEQN-8130,1.0,NC,-1.0,-1,1.0
1103,FCEQN,FCEQN-7746,1.0,NC,4.0,4,5.0
1104,FCEQN,FCEQN-7793,1.0,NC,-1.0,-1,1.0
1105,FCEQN,FCEQN-7792,1.0,NC,-1.0,4,5.0
1106,FCEQN,FCEQN-7335,1.0,NC,4.0,1,3.0
1107,FCEQN,FCEQN-8132,1.0,NC,2.0,-1,1.0
1108,FCEQN,FCEQN-8131,1.0,NC,2.0,4,4.0
1109,FCEQN,FCEQN-8133,1.0,NC,-1.0,-1,7.0
1110,FCEQN,FCEQN-8074,1.0,NC,-1.0,3,7.0
1111,FCEQN,FCEQN-5838,1.0,NC,-1.0,4,3.0
1112,FCEQN,FCEQN-8097,1.0,NC,-1.0,1,5.0
1113,FCEQN,FCEQN-7803,1.0,NC,-1.0,-1,1.0
1114,FCEQN,FCEQN-7809,1.0,NC,1.0,3,4.0
1115,FCEQN,FCEQN-6655,1.0,NC,-1.0,-1,1.0
1116,FCEQN,FCEQN-6702,1.0,NC,1.0,4,5.0
1117,FCEQN,FCEQN-8134,1.0,NC,2.0,-1,1.0
1118,FCEQN,FCEQN-7418,1.0,NC,1.0,-1,1.0
1119,FCEQN,FCEQN-8135,1.0,NC,-1.0,-1,1.0
1120,FCEQN,FCEQN-4808,1.0,NC,1.0,4,5.0
1121,FCEQN,FCEQN-7340,1.0,NC,-1.0,4,5.0
1122,FCEQN,FCEQN-8009,1.0,NC,-1.0,-1,1.0
1123,FCEQN,FCEQN-8136,4.0,NC,1.0,-1,1.0
1124,FCEQN,FCEQN-8137,1.0,NC,2.0,-1,1.0
1125,FCEQN,FCEQN-7701,1.0,NC,3.0,-1,1.0
1126,FCEQN,FCEQN-7374,1.0,NC,-1.0,4,7.0
1127,FCEQN,FCEQN-8138,1.0,NC,1.0,-1,1.0
1128,FCEQN,FCEQN-7609,1.0,NC,-1.0,4,3.0
1129,FCEQN,FCEQN-7382,1.0,NC,-1.0,-1,1.0
1130,FCEQN,FCEQN-7381,1.0,NC,-1.0,-1,1.0
1131,FCEQN,FCEQN-3993,1.0,NC,-1.0,-1,1.0
1132,FCEQN,1963,1.0,1,4.0,3,5.0
1133,FCEQN,FCEQN-7919,1.0,NC,-1.0,3,5.0
1134,FCEQN,FCEQN-8001,1.0,NC,2.0,-1,-1.0
1135,FCEQN,FCEQN-7344,1.0,NC,-1.0,4,5.0
1136,FCEQN,FCEQN-7504,1.0,NC,4.0,3,3.0
1137,FCEQN,FCEQN-8139,1.0,No,4.0,3,5.0
1138,FCEQN,FCEQN-7759,1.0,NC,-1.0,-1,1.0
1139,FCEQN,FCEQN-7485,1.0,NC,-1.0,-1,1.0
1140,FCEQN,FCEQN-7365,1.0,NC,1.0,4,3.0
1141,FCEQN,FCEQN-7353,1.0,NC,-1.0,-1,1.0
1142,FCEQN,FCEQN-7495,1.0,NC,-1.0,4,5.0
1143,FCEQN,FCEQN-7984,1.0,NC,-1.0,4,5.0
1144,FCEQN,FCEQN-7664,2.0,NC,1.0,-1,1.0
1145,FCEQN,FCEQN-8140,1.0,NC,-1.0,-1,7.0
1146,FCEQN,FCEQN-7771,1.0,NC,-1.0,4,3.0
1147,FCEQN,FCEQN-7318,1.0,NC,-1.0,-1,1.0
1148,FCEQN,FCEQN-7598,1.0,NC,-1.0,4,3.0
1149,FCEQN,FCEQN-7829,1.0,NC,-1.0,-1,1.0
1150,FCEQN,FCEQN-7384,1.0,NC,1.0,-1,1.0
1151,FCEQN,FCEQN-7773,1.0,NC,-1.0,4,5.0
1152,FCEQN,FCEQN-7932,1.0,NC,-1.0,-1,1.0
1153,FCEQN,FCEQN-7918,1.0,NC,3.0,-1,1.0
1154,FCEQN,FCEQN-7782,1.0,NC,-1.0,-1,1.0
1155,FCEQN,FCEQN-7373,1.0,NC,-1.0,-1,1.0
1156,FCEQN,FCEQN-7425,1.0,NC,-1.0,1,5.0
1157,FCEQN,FCEQN-7486,1.0,NC,-1.0,-1,1.0
1158,FCEQN,FCEQN-7062,1.0,NC,-1.0,3,5.0
1159,FCEQN,FCEQN-7636,2.0,NC,-1.0,-1,1.0
1160,FCEQN,FCEQN-8142,1.0,NC,-1.0,-1,1.0
1161,FCEQN,FCEQN-7547,1.0,NC,-1.0,3,5.0
1162,FCEQN,FCEQN-8064,1.0,NC,-1.0,-1,1.0
1163,FCEQN,FCEQN-7541,1.0,NC,-1.0,4,5.0
1164,FCEQN,FCEQN-7628,1.0,NC,2.0,1,5.0
1165,FCEQN,FCEQN-7489,1.0,NC,-1.0,-1,1.0
1166,FCEQN,FCEQN-7349,1.0,NC,-1.0,-1,1.0
1167,FCEQN,FCEQN-7461,1.0,NC,1.0,-1,1.0
1168,FCEQN,FCEQN-7462,1.0,NC,4.0,-1,7.0
1169,FCEQN,FCEQN-7621,1.0,NC,2.0,-1,1.0
1170,FCEQN,FCEQN-7429,1.0,NC,1.0,-1,1.0
1171,FCEQN,FCEQN-7493,1.0,NC,1.0,4,5.0
1172,FCEQN,FCEQN-7494,1.0,NC,2.0,4,5.0
1173,FCEQN,FCEQN-6946,1.0,NC,1.0,-1,1.0
1174,FCEQN,FCEQN-8144,2.0,NC,1.0,4,3.0
1175,FCEQN,FCEQN-7521,1.0,NC,-1.0,-1,1.0
1176,FCEQN,FCEQN-7552,1.0,NC,-1.0,-1,1.0
1177,FCEQN,FCEQN-7386,1.0,NC,-1.0,4,5.0
1178,FCEQN,FCEQN-7696,1.0,NC,1.0,4,5.0
1179,FCEQN,FCEQN-7689,1.0,NC,2.0,-1,1.0
1180,FCEQN,FCEQN-7481,1.0,NC,-1.0,-1,1.0
1181,FCEQN,FCEQN-7684,1.0,NC,-1.0,-1,1.0
1182,FCEQN,FCEQN-7463,1.0,NC,-1.0,-1,1.0
1183,FCEQN,FCEQN-7679,1.0,NC,2.0,-1,-1.0
1184,FCEQN,FCEQN-7456,1.0,NC,-1.0,-1,1.0
1185,FCEQN,FCEQN-7501,1.0,NC,-1.0,3,7.0
1186,FCEQN,FCEQN-7421,1.0,NC,-1.0,4,5.0
1187,FCEQN,FCEQN-7981,1.0,NC,-1.0,-1,-1.0
1188,FCEQN,FCEQN-7378,1.0,NC,1.0,4,5.0
1189,FCEQN,FCEQN-7644,1.0,NC,1.0,4,3.0
1190,FCEQN,FCEQN-7608,1.0,NC,1.0,4,3.0
1191,FCEQN,FCEQN-6251,1.0,NC,1.0,-1,-1.0
1192,FCEQN,FCEQN-7400,1.0,NC,4.0,1,5.0
1193,FCEQN,FCEQN-7855,1.0,NC,1.0,1,6.0
1194,FCEQN,FCEQN-7721,1.0,NC,2.0,3,5.0
1195,FCEQN,FCEQN-8143,1.0,NC,1.0,3,7.0
1196,FCEQN,FCEQN-8008,1.0,NC,-1.0,3,7.0
1197,FCEQN,FCEQN-7618,1.0,NC,-1.0,4,3.0
1198,FCEQN,FCEQN-7415,1.0,1,4.0,3,4.0
1199,FCEQN,FCEQN-7401,1.0,NC,-1.0,-1,1.0
1200,FCEQN,FCEQN-7413,1.0,NC,1.0,-1,1.0
1201,FCEQN,FCEQN-7443,1.0,NC,-1.0,-1,1.0
1202,FCEQN,FCEQN-7539,1.0,NC,-1.0,-1,1.0
1203,FCEQN,FCEQN-5923,1.0,NC,-1.0,-1,1.0
1204,FCEQN,FCEQN-7637,1.0,NC,-1.0,-1,1.0
1205,FCEQN,FCEQN-7066,1.0,NC,-1.0,-1,1.0
1206,FCEQN,FCEQN-7685,1.0,NC,-1.0,-1,1.0
1207,FCEQN,FCEQN-8076,1.0,NC,-1.0,-1,1.0
1208,FCEQN,FCEQN-7367,6.0,NC,-1.0,-1,1.0
1209,FCEQN,FCEQN-7909,1.0,NC,1.0,4,4.0
1210,FCEQN,FCEQN-7397,1.0,NC,-1.0,-1,1.0
1211,FCEQN,FCEQN-7581,1.0,NC,1.0,4,1.0
1212,FCEQN,FCEQN-7761,2.0,NC,1.0,4,3.0
1213,FCEQN,FCEQN-7487,1.0,NC,-1.0,3,5.0
1214,FCEQN,FCEQN-8147,1.0,NC,-1.0,-1,1.0
1215,FCEQN,FCEQN-7952,1.0,NC,1.0,4,3.0
1216,FCEQN,FCEQN-7937,2.0,NC,4.0,3,3.0
1217,FCEQN,FCEQN-7655,1.0,NC,1.0,1,5.0
1218,FCEQN,FCEQN-7407,1.0,NC,-1.0,1,5.0
1219,FCEQN,FCEQN-3326,1.0,NC,-1.0,-1,-1.0
1220,FCEQN,FCEQN-7372,1.0,NC,2.0,-1,4.0
1221,FCEQN,FCEQN-7553,1.0,NC,-1.0,-1,-1.0
1222,FCEQN,FCEQN-7326,1.0,NC,-1.0,-1,1.0
1223,FCEQN,FCEQN-8148,1.0,NC,2.0,4,5.0
1224,FCEQN,FCEQN-7717,1.0,NC,1.0,-1,1.0
1225,FCEQN,FCEQN-7958,1.0,NC,-1.0,-1,1.0
1226,FCEQN,FCEQN-7380,1.0,NC,1.0,-1,1.0
1227,FCEQN,FCEQN-7346,1.0,NC,1.0,-1,1.0
1228,FCEQN,FCEQN-7929,1.0,NC,2.0,1,4.0
1229,FCEQN,FCEQN-7453,1.0,NC,1.0,-1,1.0
1230,FCEQN,FCEQN-7361,1.0,NC,1.0,-1,1.0
1231,FCEQN,FCEQN-7376,1.0,NC,-1.0,-1,1.0
1232,FCEQN,FCEQN-7458,1.0,NC,1.0,-1,-1.0
1233,FCEQN,FCEQN-7996,1.0,NC,1.0,-1,1.0
1234,FCEQN,FCEQN-7795,1.0,NC,1.0,-1,1.0
1235,FCEQN,FCEQN-6581,1.0,NC,4.0,3,5.0
1236,FCEQN,FCEQN-7902,1.0,NC,-1.0,-1,-1.0
1237,FCEQN,FCEQN-7784,1.0,NC,1.0,-1,5.0
1238,FCEQN,FCEQN-7357,1.0,NC,2.0,-1,4.0
1239,FCEQN,FCEQN-7442,1.0,NC,-1.0,4,3.0
1240,FCEQN,FCEQN-7479,1.0,NC,1.0,-1,-1.0
1241,FCEQN,FCEQN-7652,1.0,NC,3.0,-1,1.0
1242,FCEQN,FCEQN-7642,1.0,NC,1.0,-1,1.0
1243,FCEQN,FCEQN-7390,1.0,NC,1.0,-1,1.0
1244,FCEQN,FCEQN-7535,1.0,NC,1.0,-1,1.0
1245,FCEQN,FCEQN-7438,1.0,NC,-1.0,-1,1.0
1246,FCEQN,FCEQN-8087,1.0,NC,1.0,4,3.0
1247,FCEQN,FCEQN-7733,1.0,NC,1.0,-1,1.0
1248,FCEQN,FCEQN-5591,1.0,NC,2.0,-1,1.0
1249,FCEQN,FCEQN-7935,1.0,NC,2.0,-1,1.0
1250,FCEQN,FCEQN-7424,1.0,NC,-1.0,-1,-1.0
1251,FCEQN,FCEQN-6659,1.0,NC,4.0,3,5.0
1252,FCEQN,FCEQN-7907,1.0,NC,1.0,4,5.0
1253,FCEQN,FCEQN-8032,1.0,NC,1.0,-1,1.0
1254,FCEQN,FCEQN-7702,1.0,NC,4.0,3,5.0
1255,FCEQN,FCEQN-7749,1.0,NC,-1.0,-1,-1.0
1256,FCEQN,FCEQN-7476,1.0,NC,-1.0,4,5.0
1257,FCEQN,FCEQN-3760,1.0,NC,2.0,4,5.0
1258,FCEQN,FCEQN-7994,1.0,NC,-1.0,-1,1.0
1259,FCEQN,FCEQN-7313,1.0,NC,1.0,-1,1.0
1260,FCEQN,FCEQN-8149,1.0,NC,2.0,-1,1.0
1261,FCEQN,FCEQN-7507,1.0,NC,2.0,-1,1.0
1262,FCEQN,FCEQN-7402,1.0,NC,4.0,1,5.0
1263,FCEQN,FCEQN-8019,1.0,NC,-1.0,-1,-1.0
1264,FCEQN,FCEQN-7979,1.0,NC,2.0,3,3.0
1265,FCEQN,FCEQN-8011,1.0,NC,4.0,-1,-1.0
1266,FCEQN,FCEQN-7916,1.0,Si,4.0,4,3.0
1267,FCEQN,FCEQN-7730,1.0,NC,2.0,4,3.0
1268,FCEQN,FCEQN-8150,1.0,NC,1.0,-1,1.0
1269,FCEQN,FCEQN-7523,1.0,NC,1.0,1,5.0
1270,FCEQN,FCEQN-7472,1.0,1,4.0,1,5.0
1271,FCEQN,FCEQN-7647,1.0,NC,1.0,1,3.0
1272,FCEQN,FCEQN-7801,1.0,NC,-1.0,4,3.0
1273,FCEQN,FCEQN-7722,1.0,NC,2.0,1,4.0
1274,FCEQN,FCEQN-7732,1.0,NC,4.0,-1,1.0
1275,FCEQN,FCEQN-7323,1.0,No,4.0,1,3.0
1276,FCEQN,FCEQN-7616,1.0,NC,1.0,1,5.0
1277,FCEQN,FCEQN-7649,1.0,NC,4.0,1,3.0
1278,FCEQN,FCEQN-7611,1.0,No,4.0,2,3.0
1279,FCEQN,FCEQN-8016,1.0,NC,1.0,1,3.0
1280,FCEQN,FCEQN-8119,1.0,NC,-1.0,-1,1.0
1281,FCEQN,FCEQN-7854,1.0,NC,2.0,4,5.0
1282,FCEQN,FCEQN-7705,1.0,NC,1.0,-1,1.0
1283,FCEQN,FCEQN-7571,1.0,NC,-1.0,4,5.0
1284,FCEQN,FCEQN-7337,1.0,NC,2.0,4,3.0
1285,FCEQN,FCEQN-7707,1.0,NC,2.0,4,3.0
1286,FCEQN,FCEQN-7437,2.0,Si,4.0,2,3.0
1287,FCEQN,FCEQN-7555,1.0,NC,2.0,-1,1.0
1288,FCEQN,FCEQN-7953,1.0,NC,3.0,4,3.0
1289,FCEQN,FCEQN-7579,1.0,NC,2.0,3,5.0
1290,FCEQN,FCEQN-7317,1.0,No,1.0,1,3.0
1291,FCEQN,FCEQN-7439,1.0,NC,1.0,1,5.0
1292,FCEQN,FCEQN-7330,1.0,NC,4.0,2,4.0
1293,FCEQN,FCEQN-7908,1.0,NC,2.0,-1,1.0
1294,FCEQN,FCEQN-7950,1.0,NC,2.0,4,3.0
1295,FCEQN,FCEQN-7457,1.0,NC,4.0,1,3.0
1296,FCEQN,FCEQN-7912,1.0,NC,4.0,4,5.0
1297,FCEQN,FCEQN-7470,1.0,NC,1.0,4,5.0
1298,FCEQN,FCEQN-7822,1.0,NC,-1.0,-1,1.0
1299,FCEQN,FCEQN-7557,1.0,NC,4.0,3,3.0
1300,FCEQN,FCEQN-7517,1.0,NC,1.0,-1,1.0
1301,FCEQN,FCEQN-7191,1.0,NC,3.0,-1,1.0
1302,FCEQN,FCEQN-7399,1.0,NC,-1.0,3,3.0
1303,FCEQN,FCEQN-7920,1.0,NC,-1.0,-1,1.0
1304,FCEQN,FCEQN-7987,1.0,Si,4.0,4,5.0
1305,FCEQN,FCEQN-7686,1.0,NC,1.0,1,5.0
1306,FCEQN,FCEQN-7687,1.0,NC,-1.0,1,7.0
1307,FCEQN,FCEQN-7548,1.0,NC,1.0,-1,1.0
1308,FCEQN,FCEQN-7496,1.0,NC,2.0,-1,7.0
1309,FCEQN,FCEQN-7828,1.0,NC,3.0,-1,1.0
1310,FCEQN,FCEQN-7511,1.0,NC,-1.0,-1,-1.0
1311,FCEQN,FCEQN-7898,1.0,NC,4.0,3,3.0
1312,FCEQN,FCEQN-7638,1.0,NC,4.0,1,5.0
1313,FCEQN,FCEQN-6205,1.0,NC,4.0,4,3.0
1314,FCEQN,FCEQN-7333,1.0,NC,4.0,-1,-1.0
1315,FCEQN,FCEQN-7666,1.0,NC,4.0,1,3.0
1316,FCEQN,FCEQN-8056,1.0,NC,2.0,-1,1.0
1317,FCEQN,FCEQN-7699,1.0,Si,4.0,1,5.0
1318,FCEQN,FCEQN-7428,1.0,No,4.0,3,3.0
1319,FCEQN,FCEQN-7766,1.0,NC,4.0,1,5.0
1320,FCEQN,FCEQN-7724,1.0,NC,4.0,1,5.0
1321,FCEQN,FCEQN-7755,1.0,NC,1.0,1,5.0
1322,FCEQN,FCEQN-7669,1.0,NC,4.0,1,5.0
1323,FCEQN,FCEQN-7980,1.0,No,3.0,3,3.0
1324,FCEQN,FCEQN-6400,1.0,No,4.0,1,4.0
1325,FCEQN,FCEQN-7394,1.0,NC,1.0,-1,7.0
1326,FCEQN,FCEQN-7469,1.0,NC,4.0,-1,-1.0
1327,FCEQN,FCEQN-7325,1.0,NC,4.0,1,5.0
1328,FCEQN,FCEQN-7674,2.0,1,2.0,3,5.0
1329,FCEQN,FCEQN-8151,1.0,NC,4.0,-1,-1.0
1330,FCEQN,FCEQN-7554,1.0,No,4.0,4,5.0
1331,FCEQN,FCEQN-7602,1.0,No,4.0,1,5.0
