,ua,insc,estado_civil,sit_lab_alumno,tipo_res_alumno,sit_lab_padres,estudios_padres
1332,FCEQN,FCEQN-8055,1.0,NC,1.0,1,3.0
1333,FCEQN,FCEQN-8107,1.0,NC,3.0,1,2.0
1334,FCEQN,FCEQN-7360,1.0,NC,2.0,1,5.0
1335,FCEQN,FCEQN-7512,1.0,NC,1.0,3,4.0
1336,FCEQN,FCEQN-7676,1.0,NC,1.0,-1,7.0
1337,FCEQN,FCEQN-8054,1.0,No,4.0,1,3.0
1338,FCEQN,FCEQN-8053,1.0,NC,3.0,-1,-1.0
1339,FCEQN,FCEQN-7914,1.0,No,4.0,-1,5.0
1340,FCEQN,FCEQN-7843,1.0,NC,4.0,3,4.0
1341,FCEQN,FCEQN-7858,1.0,NC,4.0,3,3.0
1342,FCEQN,FCEQN-7967,1.0,NC,-1.0,4,3.0
1343,FCEQN,FCEQN-7362,1.0,NC,-1.0,4,3.0
1344,FCEQN,FCEQN-7752,1.0,NC,4.0,1,3.0
1345,FCEQN,FCEQN-8152,1.0,NC,1.0,-1,-1.0
1346,FCEQN,FCEQN-7656,1.0,NC,1.0,-1,-1.0
1347,FCEQN,FCEQN-7651,1.0,NC,-1.0,-1,-1.0
1348,FCEQN,FCEQN-7812,1.0,NC,-1.0,1,5.0
1349,FCEQN,FCEQN-7406,1.0,NC,1.0,4,3.0
1350,FCEQN,FCEQN-6999,1.0,NC,-1.0,4,5.0
1351,FCEQN,FCEQN-8145,1.0,NC,-1.0,4,3.0
1352,FCEQN,FCEQN-8146,1.0,NC,1.0,4,3.0
1353,FCEQN,FCEQN-7617,1.0,NC,1.0,4,5.0
1354,FCEQN,FCEQN-7635,1.0,NC,1.0,4,3.0
1355,FCEQN,FCEQN-7798,1.0,NC,-1.0,-1,-1.0
1356,FCEQN,FCEQN-7884,1.0,S,1.0,-1,1.0
1357,FCEQN,FCEQN-8044,1.0,NC,1.0,-1,-1.0
1358,FCEQN,FCEQN-7482,2.0,NC,1.0,4,1.0
1359,FCEQN,FCEQN-7966,1.0,NC,1.0,4,5.0
1360,FCEQN,FCEQN-7447,1.0,NC,-1.0,4,3.0
1361,FCEQN,FCEQN-7566,1.0,NC,2.0,4,5.0
1362,FCEQN,FCEQN-7723,1.0,NC,-1.0,-1,-1.0
1363,FCEQN,FCEQN-7514,1.0,NC,-1.0,4,1.0
1364,FCEQN,FCEQN-7467,1.0,NC,-1.0,-1,-1.0
1365,FCEQN,FCEQN-7977,1.0,NC,-1.0,-1,-1.0
1366,FCEQN,FCEQN-7500,1.0,NC,-1.0,-1,-1.0
1367,FCEQN,FCEQN-7545,1.0,NC,-1.0,3,5.0
1368,FCEQN,FCEQN-7441,1.0,NC,-1.0,-1,-1.0
1369,FCEQN,FCEQN-7677,1.0,NC,-1.0,-1,-1.0
1370,FCEQN,FCEQN-7712,1.0,NC,1.0,-1,-1.0
1371,FCEQN,FCEQN-7791,1.0,NC,1.0,4,5.0
1372,FCEQN,FCEQN-7451,1.0,NC,1.0,4,3.0
1373,FCEQN,FCEQN-7868,1.0,NC,-1.0,-1,-1.0
1374,FCEQN,FCEQN-7589,1.0,NC,-1.0,-1,-1.0
1375,FCEQN,FCEQN-7750,1.0,NC,-1.0,-1,-1.0
1376,FCEQN,FCEQN-7592,1.0,NC,-1.0,-1,-1.0
1377,FCEQN,FCEQN-7622,2.0,NC,1.0,4,3.0
1378,FCEQN,FCEQN-7120,1.0,NC,-1.0,-1,-1.0
1379,FCEQN,FCEQN-7938,1.0,NC,-1.0,-1,-1.0
1380,FCEQN,FCEQN-8049,1.0,NC,1.0,4,2.0
1381,FCEQN,FCEQN-7978,1.0,NC,4.0,1,5.0
1382,FCEQN,FCEQN-8013,1.0,NC,-1.0,-1,-1.0
1383,FCEQN,FCEQN-7582,1.0,NC,-1.0,4,5.0
1384,FCEQN,FCEQN-7334,1.0,NC,-1.0,-1,-1.0
1385,FCEQN,FCEQN-7615,1.0,NC,2.0,-1,-1.0
1386,FCEQN,FCEQN-7572,1.0,NC,4.0,3,3.0
1387,FCEQN,FCEQN-8062,1.0,Si,4.0,1,5.0
1388,FCEQN,FCEQN-7432,1.0,NC,1.0,4,3.0
1389,FCEQN,FCEQN-7693,1.0,NC,1.0,4,3.0
1390,FCEQN,FCEQN-7783,1.0,NC,-1.0,-1,-1.0
1391,FCEQN,FCEQN-7632,1.0,NC,-1.0,-1,-1.0
1392,FCEQN,FCEQN-7549,1.0,NC,-1.0,4,3.0
1393,FCEQN,FCEQN-7772,1.0,NC,2.0,-1,-1.0
1394,FCEQN,FCEQN-7925,1.0,NC,-1.0,-1,-1.0
1395,FCEQN,FCEQN-7209,1.0,NC,-1.0,-1,-1.0
1396,FCEQN,FCEQN-7597,1.0,NC,-1.0,4,5.0
1397,FCEQN,FCEQN-7971,1.0,NC,2.0,1,5.0
1398,FCEQN,FCEQN-7584,1.0,NC,1.0,3,5.0
1399,FCEQN,FCEQN-7633,1.0,NC,4.0,1,5.0
1400,FCEQN,FCEQN-6990,1.0,NC,-1.0,-1,-1.0
1401,FCEQN,FCEQN-7475,1.0,NC,-1.0,-1,-1.0
1402,FCEQN,FCEQN-7354,1.0,NC,-1.0,1,5.0
1403,FCEQN,FCEQN-7970,1.0,NC,-1.0,-1,-1.0
1404,FCEQN,FCEQN-7695,1.0,NC,-1.0,4,5.0
1405,FCEQN,FCEQN-8154,1.0,NC,-1.0,4,3.0
1406,FCEQN,FCEQN-7911,1.0,NC,-1.0,-1,-1.0
1407,FCEQN,FCEQN-7886,1.0,NC,-1.0,4,5.0
1408,FCEQN,FCEQN-7835,1.0,NC,-1.0,-1,-1.0
1409,FCEQN,FCEQN-7814,1.0,NC,1.0,4,3.0
1410,FCEQN,FCEQN-7738,1.0,NC,-1.0,-1,-1.0
1411,FCEQN,FCEQN-7505,1.0,NC,-1.0,-1,-1.0
1412,FCEQN,FCEQN-7832,1.0,NC,-1.0,-1,-1.0
1413,FCEQN,FCEQN-7610,1.0,NC,-1.0,4,5.0
1414,FCEQN,FCEQN-7434,1.0,NC,1.0,-1,-1.0
1415,FCEQN,FCEQN-7516,1.0,NC,1.0,-1,-1.0
1416,FCEQN,FCEQN-7567,1.0,No,4.0,1,3.0
1417,FCEQN,FCEQN-7614,2.0,NC,1.0,4,3.0
1418,FCEQN,FCEQN-7675,1.0,NC,1.0,4,3.0
1419,FCEQN,FCEQN-8002,1.0,NC,-1.0,-1,-1.0
1420,FCEQN,FCEQN-3793,1.0,NC,-1.0,4,3.0
1421,FCEQN,FCEQN-8047,1.0,NC,-1.0,-1,-1.0
1422,FCEQN,FCEQN-7706,1.0,NC,-1.0,-1,-1.0
1423,FCEQN,FCEQN-7756,1.0,NC,-1.0,-1,-1.0
1424,FCEQN,FCEQN-7743,1.0,NC,1.0,4,5.0
1425,FCEQN,FCEQN-7727,1.0,NC,-1.0,-1,-1.0
1426,FCEQN,FCEQN-6617,1.0,NC,-1.0,4,5.0
1427,FCEQN,FCEQN-7563,1.0,NC,-1.0,4,5.0
1428,FCEQN,FCEQN-7926,1.0,NC,-1.0,4,3.0
1429,FCEQN,FCEQN-6371,1.0,1,4.0,-1,5.0
1430,FCEQN,FCEQN-6575,1.0,NC,-1.0,-1,-1.0
1431,FCEQN,FCEQN-8114,1.0,NC,-1.0,-1,-1.0
1432,FCEQN,FCEQN-7653,1.0,NC,-1.0,-1,-1.0
1433,FCEQN,FCEQN-7887,3.0,NC,-1.0,1,4.0
1434,FCEQN,FCEQN-7371,1.0,NC,-1.0,-1,-1.0
1435,FCEQN,FCEQN-7596,1.0,NC,-1.0,4,2.0
1436,FCEQN,FCEQN-7658,1.0,NC,-1.0,-1,7.0
1437,FCEQN,FCEQN-7435,1.0,NC,-1.0,4,7.0
1438,FCEQN,FCEQN-7678,1.0,NC,-1.0,4,3.0
1439,FCEQN,FCEQN-7585,1.0,NC,-1.0,-1,-1.0
1440,FCEQN,FCEQN-7431,1.0,NC,-1.0,-1,-1.0
1441,FCEQN,FCEQN-7933,1.0,NC,-1.0,-1,-1.0
1442,FCEQN,FCEQN-7546,1.0,NC,1.0,4,3.0
1443,FCEQN,FCEQN-7422,1.0,NC,-1.0,4,3.0
1444,FCEQN,FCEQN-7445,1.0,NC,-1.0,-1,-1.0
1445,FCEQN,FCEQN-7964,1.0,NC,-1.0,4,5.0
1446,FCEQN,FCEQN-7488,1.0,NC,-1.0,4,5.0
1447,FCEQN,FCEQN-7903,1.0,NC,-1.0,-1,-1.0
1448,FCEQN,FCEQN-7510,1.0,NC,-1.0,-1,-1.0
1449,FCEQN,FCEQN-7556,1.0,NC,-1.0,3,4.0
1450,FCEQN,FCEQN-8101,1.0,NC,-1.0,4,5.0
1451,FCEQN,FCEQN-7875,1.0,NC,-1.0,-1,-1.0
1452,FCEQN,FCEQN-7626,1.0,NC,-1.0,-1,-1.0
1453,FCEQN,FCEQN-7595,1.0,NC,-1.0,4,5.0
1454,FCEQN,FCEQN-7607,1.0,NC,-1.0,-1,-1.0
1455,FCEQN,FCEQN-7388,1.0,NC,-1.0,4,5.0
1456,FCEQN,FCEQN-7586,1.0,NC,-1.0,-1,-1.0
1457,FCEQN,FCEQN-7697,1.0,NC,-1.0,-1,-1.0
1458,FCEQN,FCEQN-7830,1.0,NC,-1.0,-1,-1.0
1459,FCEQN,FCEQN-7338,1.0,NC,2.0,-1,1.0
1460,FCEQN,FCEQN-8085,1.0,NC,-1.0,-1,-1.0
1461,FCEQN,FCEQN-8072,1.0,NC,-1.0,-1,1.0
1462,FCEQN,5103,1.0,NC,-1.0,4,3.0
1463,FCEQN,FCEQN-5883,1.0,NC,-1.0,-1,-1.0
1464,FCEQN,FCEQN-6150,1.0,NC,-1.0,-1,-1.0
1465,FCEQN,FCEQN-4194,1.0,NC,2.0,1,5.0
1466,FCEQN,FCEQN-5025,1.0,NC,1.0,-1,-1.0
1467,FCEQN,FCEQN-5435,1.0,NC,-1.0,-1,-1.0
1468,FCEQN,FCEQN-5570,1.0,NC,-1.0,-1,-1.0
1469,FCEQN,FCEQN-5730,1.0,NC,-1.0,-1,5.0
1470,FCEQN,FCEQN-4305,1.0,NC,-1.0,-1,-1.0
1471,FCEQN,FCEQN-2309,1.0,NC,-1.0,-1,-1.0
1472,FCEQN,FCEQN-5237,1.0,NC,-1.0,4,3.0
1473,FCEQN,FCEQN-6461,1.0,NC,1.0,4,3.0
1474,FCEQN,FCEQN-6218,1.0,S,4.0,-1,-1.0
1475,FCEQN,FCEQN-6465,1.0,NC,-1.0,4,3.0
1476,FCEQN,FCEQN-6473,1.0,NC,4.0,1,5.0
1477,FCEQN,FCEQN-6474,1.0,NC,-1.0,1,5.0
1478,FCEQN,FCEQN-6456,1.0,NC,-1.0,4,3.0
1479,FCEQN,FCEQN-6484,1.0,NC,1.0,4,3.0
1480,FCEQN,428,1.0,NC,-1.0,4,3.0
1481,FCEQN,5200,1.0,NC,-1.0,-1,-1.0
1482,FCEQN,FCEQN-4157,2.0,NC,-1.0,4,5.0
1483,FCEQN,FCEQN-6022,1.0,NC,4.0,3,5.0
1484,FCEQN,FCEQN-6230,1.0,NC,-1.0,-1,7.0
1485,FCEQN,FCEQN-6354,1.0,NC,-1.0,-1,-1.0
1486,FCEQN,FCEQN-6378,1.0,NC,-1.0,-1,-1.0
1487,FCEQN,FCEQN-3367,1.0,NC,-1.0,4,5.0
1488,FCEQN,FCEQN-2439,1.0,NC,-1.0,4,3.0
1489,FCEQN,FCEQN-3180,1.0,NC,-1.0,4,5.0
1490,FCEQN,FCEQN-6011,1.0,NC,-1.0,-1,-1.0
1491,FCEQN,FCEQN-5413,1.0,NC,-1.0,-1,-1.0
1492,FCEQN,FCEQN-6167,1.0,NC,-1.0,-1,-1.0
1493,FCEQN,FCEQN-5394,1.0,NC,-1.0,4,1.0
1494,FCEQN,FCEQN-6165,1.0,NC,-1.0,-1,-1.0
1495,FCEQN,FCEQN-6384,1.0,NC,-1.0,4,5.0
1496,FCEQN,FCEQN-5825,1.0,NC,-1.0,1,5.0
1497,FCEQN,FCEQN-6225,1.0,NC,-1.0,-1,-1.0
1498,FCEQN,FCEQN-5517,1.0,NC,-1.0,1,5.0
1499,FCEQN,FCEQN-5932,1.0,NC,4.0,-1,-1.0
1500,FCEQN,FCEQN-6047,1.0,No,4.0,3,3.0
1501,FCEQN,FCEQN-6060,1.0,NC,-1.0,-1,-1.0
1502,FCEQN,FCEQN-6340,1.0,NC,-1.0,-1,4.0
1503,FCEQN,FCEQN-3730,1.0,NC,-1.0,-1,-1.0
1504,FCEQN,FCEQN-5001,1.0,NC,-1.0,-1,-1.0
1505,FCEQN,FCEQN-6204,1.0,NC,-1.0,-1,-1.0
1506,FCEQN,FCEQN-6266,2.0,1,4.0,3,3.0
1507,FCEQN,FCEQN-6374,1.0,NC,-1.0,-1,-1.0
1508,FCEQN,FCEQN-1939,1.0,NC,2.0,-1,-1.0
1509,FCEQN,FCEQN-4870,1.0,NC,-1.0,4,3.0
1510,FCEQN,FCEQN-5785,1.0,NC,-1.0,-1,-1.0
1511,FCEQN,FCEQN-6120,1.0,NC,4.0,1,5.0
1512,FCEQN,FCEQN-4990,1.0,NC,-1.0,4,4.0
1513,FCEQN,FCEQN-6331,1.0,NC,-1.0,1,5.0
1514,FCEQN,FCEQN-5988,1.0,NC,-1.0,-1,-1.0
1515,FCEQN,FCEQN-6430,1.0,NC,2.0,1,5.0
1516,FCEQN,FCEQN-5501,1.0,NC,-1.0,-1,-1.0
1517,FCEQN,FCEQN-6426,1.0,NC,-1.0,-1,-1.0
1518,FCEQN,FCEQN-5216,1.0,NC,1.0,4,5.0
1519,FCEQN,FCEQN-5848,1.0,NC,-1.0,-1,-1.0
1520,FCEQN,FCEQN-5614,1.0,NC,-1.0,4,3.0
1521,FCEQN,FCEQN-5843,1.0,NC,-1.0,-1,-1.0
1522,FCEQN,FCEQN-6398,1.0,NC,-1.0,-1,-1.0
1523,FCEQN,FCEQN-5389,1.0,NC,-1.0,-1,-1.0
1524,FCEQN,FCEQN-6037,1.0,NC,4.0,1,5.0
1525,FCEQN,FCEQN-5835,1.0,NC,-1.0,-1,7.0
1526,FCEQN,FCEQN-1181,1.0,NC,-1.0,-1,5.0
1527,FCEQN,FCEQN-3578,1.0,NC,-1.0,4,5.0
1528,FCEQN,4424,1.0,NC,4.0,-1,-1.0
1529,FCEQN,FCEQN-5933,1.0,NC,-1.0,3,5.0
1530,FCEQN,FCEQN-5770,1.0,NC,-1.0,-1,-1.0
1531,FCEQN,FCEQN-5803,1.0,NC,1.0,-1,1.0
1532,FCEQN,FCEQN-6221,1.0,NC,-1.0,-1,-1.0
1533,FCEQN,FCEQN-5405,2.0,NC,-1.0,4,5.0
1534,FCEQN,FCEQN-5888,1.0,NC,-1.0,-1,-1.0
1535,FCEQN,FCEQN-6480,1.0,NC,-1.0,-1,-1.0
1536,FCEQN,FCEQN-5292,1.0,NC,-1.0,4,5.0
1537,FCEQN,FCEQN-5404,1.0,NC,-1.0,4,4.0
1538,FCEQN,FCEQN-6428,1.0,NC,-1.0,-1,-1.0
1539,FCEQN,FCEQN-6431,1.0,NC,-1.0,1,5.0
1540,FCEQN,FCEQN-5281,6.0,NC,-1.0,1,3.0
1541,FCEQN,FCEQN-4951,1.0,NC,4.0,1,5.0
1542,FCEQN,FCEQN-4690,1.0,NC,-1.0,-1,-1.0
1543,FCEQN,FCEQN-6277,1.0,NC,-1.0,-1,-1.0
1544,FCEQN,FCEQN-6376,1.0,NC,-1.0,4,3.0
1545,FCEQN,FCEQN-4303,1.0,NC,4.0,3,5.0
1546,FCEQN,FCEQN-5804,1.0,NC,-1.0,1,5.0
1547,FCEQN,FCEQN-5624,1.0,NC,-1.0,4,3.0
1548,FCEQN,FCEQN-5485,1.0,NC,-1.0,-1,-1.0
1549,FCEQN,FCEQN-5659,1.0,NC,-1.0,-1,-1.0
1550,FCEQN,FCEQN-5391,1.0,NC,1.0,-1,-1.0
1551,FCEQN,FCEQN-5398,1.0,NC,-1.0,-1,-1.0
1552,FCEQN,FCEQN-5451,1.0,NC,-1.0,-1,-1.0
1553,FCEQN,FCEQN-5832,1.0,NC,-1.0,3,5.0
1554,FCEQN,FCEQN-5907,1.0,NC,-1.0,-1,1.0
1555,FCEQN,FCEQN-5963,1.0,NC,-1.0,-1,-1.0
1556,FCEQN,FCEQN-5992,1.0,NC,-1.0,3,4.0
1557,FCEQN,FCEQN-6099,1.0,NC,4.0,1,5.0
1558,FCEQN,FCEQN-6206,1.0,NC,4.0,1,6.0
1559,FCEQN,FCEQN-4173,1.0,NC,-1.0,-1,-1.0
1560,FCEQN,FCEQN-6444,1.0,NC,-1.0,-1,-1.0
1561,FCEQN,FCEQN-6445,1.0,NC,-1.0,-1,-1.0
1562,FCEQN,FCEQN-8007,1.0,NC,-1.0,-1,-1.0
1563,FCEQN,FCEQN-7731,1.0,NC,-1.0,-1,-1.0
1564,FCEQN,FCEQN-7663,1.0,NC,-1.0,4,3.0
1565,FCEQN,FCEQN-7941,1.0,NC,-1.0,4,3.0
1566,FCEQN,FCEQN-7423,1.0,NC,-1.0,4,3.0
1567,FCEQN,FCEQN-7974,1.0,NC,-1.0,4,3.0
1568,FCEQN,FCEQN-7960,1.0,NC,-1.0,-1,-1.0
1569,FCEQN,FCEQN-8155,1.0,NC,-1.0,4,3.0
1570,FCEQN,FCEQN-8018,1.0,NC,-1.0,-1,-1.0
1571,FCEQN,FCEQN-7915,1.0,NC,-1.0,-1,-1.0
1572,FCEQN,FCEQN-7612,1.0,NC,-1.0,4,5.0
1573,FCEQN,FCEQN-7605,1.0,NC,1.0,-1,-1.0
1574,FCEQN,FCEQN-7844,1.0,NC,-1.0,-1,-1.0
1575,FCEQN,FCEQN-7645,1.0,NC,-1.0,-1,-1.0
1576,FCEQN,FCEQN-7975,1.0,NC,-1.0,4,5.0
1577,FCEQN,FCEQN-7583,1.0,NC,-1.0,-1,-1.0
1578,FCEQN,FCEQN-7654,1.0,NC,-1.0,4,3.0
1579,FCEQN,FCEQN-6822,1.0,NC,-1.0,-1,-1.0
1580,FCEQN,FCEQN-7694,1.0,NC,-1.0,1,5.0
1581,FCEQN,FCEQN-7107,1.0,NC,-1.0,4,5.0
1582,FCEQN,FCEQN-7760,1.0,NC,-1.0,4,4.0
1583,FCEQN,FCEQN-7900,1.0,NC,-1.0,-1,-1.0
1584,FCEQN,FCEQN-7551,1.0,NC,4.0,1,3.0
1585,FCEQN,FCEQN-7671,1.0,NC,-1.0,4,7.0
1586,FCEQN,FCEQN-7599,1.0,NC,-1.0,-1,-1.0
1587,FCEQN,FCEQN-7973,1.0,NC,-1.0,4,3.0
1588,FCEQN,FCEQN-8029,1.0,NC,1.0,4,3.0
1589,FCEQN,FCEQN-8025,1.0,NC,-1.0,-1,-1.0
1590,FCEQN,FCEQN-8010,1.0,NC,-1.0,-1,-1.0
1591,FCEQN,FCEQN-6005,1.0,NC,-1.0,4,4.0
1592,FCEQN,FCEQN-8126,1.0,NC,-1.0,-1,-1.0
1593,FCEQN,FCEQN-7025,1.0,NC,-1.0,4,3.0
1594,FCEQN,FCEQN-7558,1.0,NC,-1.0,-1,-1.0
1595,FCEQN,FCEQN-7924,1.0,NC,-1.0,-1,1.0
1596,FCEQN,FCEQN-7976,1.0,NC,-1.0,-1,-1.0
1597,FCEQN,FCEQN-7544,1.0,NC,-1.0,-1,-1.0
1598,FCEQN,FCEQN-7757,1.0,NC,-1.0,-1,-1.0
1599,FCEQN,FCEQN-5706,1.0,NC,-1.0,4,4.0
1600,FCEQN,FCEQN-7951,1.0,NC,-1.0,3,5.0
1601,FCEQN,FCEQN-6035,1.0,NC,-1.0,-1,1.0
1602,FCEQN,FCEQN-5787,1.0,NC,1.0,-1,-1.0
1603,FCEQN,FCEQN-6159,1.0,NC,-1.0,4,3.0
1604,FCEQN,FCEQN-8090,1.0,NC,4.0,1,3.0
1605,FCEQN,FCEQN-7939,1.0,NC,1.0,3,7.0
1606,FCEQN,FCEQN-5696,1.0,NC,-1.0,-1,-1.0
1607,FCEQN,FCEQN-5519,1.0,NC,-1.0,4,2.0
1608,FCEQN,FCEQN-5076,1.0,NC,-1.0,-1,-1.0
1609,FCEQN,FCEQN-5596,1.0,NC,-1.0,3,5.0
1610,FCEQN,FCEQN-6232,1.0,NC,-1.0,4,5.0
1611,FCEQN,FCEQN-6082,1.0,NC,-1.0,-1,-1.0
1612,FCEQN,FCEQN-5735,1.0,NC,-1.0,-1,-1.0
1613,FCEQN,FCEQN-8026,1.0,NC,-1.0,-1,-1.0
1614,FCEQN,FCEQN-4250,1.0,NC,-1.0,4,5.0
1615,FCEQN,FCEQN-5736,1.0,NC,-1.0,-1,-1.0
1616,FCEQN,FCEQN-4867,1.0,NC,-1.0,4,5.0
1617,FCEQN,FCEQN-7160,1.0,NC,-1.0,-1,-1.0
1618,FCEQN,FCEQN-3036,1.0,NC,-1.0,-1,-1.0
1619,FCEQN,FCEQN-8159,1.0,NC,-1.0,-1,-1.0
1620,FCEQN,4687,6.0,NC,1.0,4,1.0
1621,FCEQN,FCEQN-8160,1.0,NC,-1.0,-1,-1.0
1622,FCEQN,FCEQN-8161,1.0,NC,1.0,4,3.0
1623,FCEQN,FCEQN-1165,1.0,NC,-1.0,-1,-1.0
1624,FCEQN,1736,1.0,NC,-1.0,-1,-1.0
1625,FCEQN,FCEQN-1432,1.0,NC,-1.0,-1,3.0
1626,FCEQN,FCEQN-7478,1.0,NC,-1.0,-1,1.0
1627,FCEQN,FCEQN-1647,1.0,NC,-1.0,-1,-1.0
1628,FCEQN,FCEQN-7800,1.0,NC,-1.0,-1,-1.0
1629,FCEQN,FCEQN-4521,1.0,NC,-1.0,-1,3.0
1630,FCEQN,FCEQN-3958,1.0,NC,-1.0,-1,-1.0
1631,FCEQN,FCEQN-7398,1.0,NC,-1.0,4,5.0
1632,FCEQN,FCEQN-7324,1.0,NC,-1.0,-1,-1.0
1633,FCEQN,FCEQN-6809,1.0,NC,-1.0,4,3.0
1634,FCEQN,1554,1.0,NC,-1.0,4,5.0
1635,FCEQN,4815,1.0,NC,-1.0,-1,-1.0
1636,FCEQN,FCEQN-1236,1.0,NC,-1.0,-1,-1.0
1637,FCEQN,FCEQN-4964,1.0,NC,2.0,4,3.0
1638,FCEQN,FCEQN-6027,1.0,NC,-1.0,4,5.0
1639,FCEQN,FCEQN-5908,1.0,NC,-1.0,-1,-1.0
1640,FCEQN,FCEQN-6622,1.0,NC,-1.0,1,3.0
1641,FCEQN,FCEQN-4902,1.0,NC,-1.0,-1,-1.0
1642,FCEQN,FCEQN-1720,1.0,NC,1.0,-1,-1.0
1643,FCEQN,FCEQN-4365,1.0,NC,1.0,4,4.0
1644,FCEQN,FCEQN-6264,1.0,NC,-1.0,4,3.0
1645,FCEQN,FCEQN-5159,1.0,NC,-1.0,4,5.0
1646,FCEQN,FCEQN-2334,1.0,NC,-1.0,-1,-1.0
1647,FCEQN,FCEQN-7643,1.0,NC,-1.0,4,3.0
1648,FCEQN,FCEQN-6446,1.0,NC,-1.0,4,5.0
1649,FCEQN,FCEQN-4402,1.0,NC,1.0,4,5.0
1650,FCEQN,FCEQN-6021,1.0,NC,-1.0,-1,-1.0
1651,FCEQN,FCEQN-6336,1.0,NC,-1.0,-1,-1.0
1652,FCEQN,FCEQN-5381,1.0,NC,-1.0,4,5.0
1653,FCEQN,FCEQN-5830,1.0,NC,-1.0,-1,-1.0
1654,FCEQN,FCEQN-4622,1.0,NC,-1.0,-1,-1.0
1655,FCEQN,FCEQN-8869,1.0,NC,-1.0,1,5.0
1656,FCEQN,FCEQN-7629,1.0,NC,-1.0,-1,-1.0
